,V11,Val.condapproach,Val.evapapproach,Val.instantikwtr,Val.condsattemp,Val.evapsattemp,Val.compressordischargetemp,Val.lchwt,Val.rchwt,Val.lcdwt,Val.rcdwt,Val.cteffectiveness,Val.wetbulbtemp,Val.outsidetemp
154,2015-02-03,2.233645207,2.427102772,0.468877127,83.19719626,50.72149533,110.3990654,53.14859813,62.55607477,80.9635514,73.69252336,43.88570809,63.65523296,78.46186916
155,2015-02-04,2.398958361,2.711458207,0.473183919,84.184375,50.77708333,111.584375,53.48854167,63.03854167,81.78541667,73.92916667,45.34951319,65.03753647,80.410625
156,2015-02-05,1.926415357,2.150943143,0.474120793,82.66981132,50.90283019,109.4358491,53.05377358,61.69056604,80.74339623,74.26509434,44.88194109,66.32545474,82.04679245
157,2015-02-06,1.884848162,2.187879267,0.460849099,80.58181818,50.78787879,106.969697,52.97575758,60.98787879,78.6969697,72.26969697,44.95805767,64.23106062,86.81818182
158,2015-02-08,2.164615102,2.366153477,0.46782533,83.26769231,51.17076923,110.5292308,53.53692308,62.74769231,81.10307692,73.80615385,45.29190329,65.35235546,78.85261538
159,2015-02-09,2.052777325,2.378703891,0.460460422,81.15648148,50.68981481,108.3462963,53.06851852,62.03055556,79.1037037,72.14907407,45.36425641,63.92996133,79.51833333
160,2015-02-10,2.028703826,2.404629843,0.449265559,80.22962963,50.67592593,106.8898148,53.08055556,61.9787037,78.20092593,71.34259259,44.67036769,62.8492008,80.03
161,2015-02-11,1.83271056,2.264486257,0.480657866,81.99065421,50.8046729,109.4504673,53.06915888,61.52990654,80.15794393,73.67102804,45.6913455,66.19497309,82.12915888
162,2015-02-12,1.918691698,2.250467066,0.482536077,83.20841121,50.96915888,110.8420561,53.21962617,62.06542056,81.28971963,74.39158879,45.88856173,66.65745486,83.08803738
163,2015-02-13,1.711627349,2.260465316,0.487935804,81.23488372,50.67209302,109.4116279,52.93255814,61.18372093,79.52325581,73.31395349,45.88648847,65.85593205,88.39860465
164,2015-02-15,1.889230335,2.212308086,0.475300755,82.37076923,51.17230769,110.0569231,53.38461538,62.18153846,80.48153846,73.67076923,44.74854358,65.13632248,82.94276923
165,2015-02-16,1.87129592,2.2509257,0.499645253,83.66111111,50.825,112.262963,53.07592593,61.93333333,81.78981481,74.95925926,45.38509581,66.96059803,85.705
166,2015-02-17,1.762963047,2.249073947,0.479673448,81.5962963,50.81851852,109.462963,53.06759259,61.49722222,79.83333333,73.34537037,45.21679383,65.52340313,85.69
167,2015-02-18,1.931707696,2.456097766,0.49067176,83.06097561,50.8097561,111.5878049,53.26585366,62.13414634,81.12926829,74.17073171,45.87206565,66.2769361,85.82
168,2015-02-22,1.945312256,2.199999755,0.418948083,77.0625,50.81875,103.00625,53.01875,61.415625,75.1171875,68.803125,41.16869997,58.55427191,80.7434375
169,2015-02-23,2.102777757,2.505555718,0.427477726,78.13425926,50.49166667,104.9731481,52.99722222,62.09074074,76.03148148,69.03611111,42.82026244,58.99769202,83.87666667
170,2015-02-24,2.068224036,2.443925274,0.436540937,78.56261682,50.73551402,105.3859813,53.17943925,62.13271028,76.49439252,69.61682243,43.4986237,60.16895677,83.94093458
171,2015-02-25,1.79814903,2.25092577,0.488388728,81.92314815,50.76018519,109.75,53.01111111,61.60740741,80.125,73.67962963,44.95781385,65.50722216,85.47833333
172,2015-02-26,1.806542357,2.252336409,0.499368287,83.10280374,50.73738318,111.2345794,52.98971963,61.44205607,81.29626168,74.90841121,45.41696428,67.38765662,86.38523364
173,2015-02-27,1.758139326,2.362790835,0.513394433,84.33953488,50.58372093,113.7930233,52.94651163,61.70232558,82.58139535,76.01860465,45.32685019,67.73156726,90.28232558
174,2015-03-01,2.112307735,2.501538429,0.526911595,89.18461538,51.19538462,118.3538462,53.69692308,63.38769231,87.07230769,79.25076923,47.20567982,71.42263454,84.80923077
175,2015-03-02,1.967543874,2.451754513,0.528975596,87.62105263,50.8377193,117.0377193,53.28947368,62.85087719,85.65350877,78.23421053,47.41992624,70.59208591,87.43842105
176,2015-03-03,2.025438272,2.459649231,0.528981044,88.16491228,50.79824561,117.5842105,53.25789474,63.00175439,86.13947368,78.56666667,47.71460582,71.02990203,88.17578947
177,2015-03-04,1.951754578,2.379824418,0.535668494,88.14912281,50.81052632,117.7833333,53.19035088,62.69561404,86.19736842,78.8245614,47.67326559,71.56483991,85.92105263
178,2015-03-05,1.828571998,2.367347404,0.540117517,86.43673469,50.55510204,116.4102041,52.92244898,62.05102041,84.60816327,77.73877551,47.59297847,70.44853423,92.08326531
179,2015-03-09,2.128301517,2.494339919,0.500677582,86.56792453,51.39056604,114.9264151,53.88490566,63.13962264,84.43962264,76.77735849,47.67182466,69.2885119,83.09962264
180,2015-03-10,1.888073068,2.2568807,0.474670306,82.01651376,50.75045872,109.0844037,53.00733945,61.73211009,80.12844037,73.46422018,45.34321758,65.15496114,86.24440367
181,2015-03-11,2.043859513,2.495614432,0.500593391,85.04561404,50.63947368,113.922807,53.13508772,62.83684211,83.00175439,75.69122807,45.25235527,66.64225122,86.27
182,2015-03-12,2.021929618,2.471052768,0.508096161,85.54736842,50.69649123,114.5815789,53.16754386,62.8122807,83.5254386,76.22894737,46.42090728,67.81321528,86.38526316
183,2015-03-13,2.032786761,2.575410369,0.505631355,84.96065574,50.33770492,114.2229508,52.91311475,62.85081967,82.92786885,75.59344262,46.8369951,66.92853994,92.87245902
184,2015-03-16,1.699999689,2.071698104,0.535494317,87.03773585,51.66415094,115.7037736,53.73584906,61.93207547,85.33773585,78.60377358,47.43035281,71.64164297,86.91018868
185,2015-03-17,1.558036326,2.142105604,0.524787442,84.8122807,51.14210526,112.9289474,53.28421053,61.03508772,83.22192982,76.97894737,47.22069911,70.46380233,91.04157895
186,2015-03-18,1.7478262,2.260215019,0.506800633,84.70430108,51.52043011,111.9462366,53.78064516,61.71290323,82.93548387,76.01075269,48.21673627,69.80058471,92.11032258
187,2015-03-19,1.96415063,2.33396263,0.4918878,84.30566038,51.23396226,111.9339623,53.56792453,63.34150943,82.34150943,74.99811321,48.10981649,68.06835867,87.29396226
188,2015-03-20,2.280327728,2.957377272,0.483524223,84.80491803,49.97704918,113.595082,52.93442623,64.25245902,82.52459016,73.92295082,45.04204189,62.7365382,96.24819672
189,2015-03-22,1.992453087,2.509434187,0.535472441,90.48490566,52.66792453,119.5641509,55.17735849,64.53962264,88.49245283,80.27169811,49.02649481,73.33385737,89.17886792
190,2015-03-23,1.785964771,2.257894997,0.543138497,87.21578947,50.9745614,116.8745614,53.23245614,62.89649123,85.42982456,78.28421053,47.51521873,70.69066698,93.55526316
191,2015-03-24,1.797368437,2.321929672,0.549241251,87.73947368,51.05701754,117.1991228,53.37894737,63,85.94210526,78.79824561,47.54560767,71.22371861,94.09210526
192,2015-03-25,1.917544384,2.467543958,0.536082926,87.80087719,51.06052632,117.1087719,53.52807018,63.20964912,85.88333333,78.31491228,47.69258738,70.60201301,93.71
193,2015-03-26,1.886885344,2.385245964,0.530735819,86.58064516,51.67580645,113.5080645,54.1016129,63.7,84.65645161,77.41129032,45.92603656,69.13836697,92.58451613
194,2015-03-27,1.626228726,2.003278511,0.535456734,85.01803279,50.86557377,113.4311475,52.86885246,62.2557377,83.39180328,77.16393443,44.8997281,68.74268832,94.58098361
195,2015-03-29,1.835849532,2.328301981,0.55836988,89.63396226,52.42264151,118.4735849,54.7509434,64.16792453,87.79811321,80.44528302,45.28986979,73.13033449,90.10943396
196,2015-03-30,1.579645808,2.100877317,0.563914142,87.72982456,51.35263158,116.6473684,53.45350877,63.04210526,86.13596491,79.7754386,43.74398871,71.83404219,93.29
197,2015-03-31,1.751754949,2.649123174,0.569900814,89.30877193,50.74824561,119.4868421,53.39736842,62.44912281,87.55701754,80.86842105,47.1519945,73.98177295,94.55631579
198,2015-04-01,1.834209911,2.682456302,0.571436441,89.78333333,50.78508772,120.4657895,53.46754386,62.31315789,87.94912281,80.92280702,46.03150856,73.71814493,92.52105263
199,2015-04-02,1.877778226,2.853703959,0.58188442,89.56296296,50.19814815,120.8444444,53.05185185,61.88148148,87.68518519,80.66111111,47.35932794,73.2305504,95.75666667
200,2015-04-05,2.021276921,2.393616694,0.55543535,93.75,54.375,123.4645833,56.83958333,66.35,91.68125,83.87708333,45.54563183,75.24508348,94.59125
201,2015-04-06,1.664034663,2.357017584,0.596333988,90.82807018,50.98245614,121.577193,53.33947368,62.13245614,89.16403509,82.75175439,45.58035716,74.77274999,97.37157895
202,2015-04-07,1.596396434,2.386607101,0.583394581,89.66696429,51.05625,119.5053571,53.44285714,62.19017857,88.04732143,81.94196429,45.03796337,73.81027286,94.74125
203,2015-04-08,1.600000101,2.193457918,0.576686753,89.86542056,51.15794393,119.6682243,53.35140187,62.27570093,88.26542056,81.90560748,46.03008333,74.37195376,94.84018692
204,2015-04-09,1.694737316,2.128421456,0.570626929,90.46842105,51.53368421,120.5178947,53.66210526,62.35473684,88.77368421,82.10842105,44.37510517,73.18191818,94.09810526
205,2015-04-10,1.354761574,2.528570998,0.593842127,88.24047619,50.44047619,117.5119048,52.96904762,61.1452381,86.88571429,81.50714286,44.41290921,73.58104241,98.31714286
206,2015-04-12,1.985106128,2.434041774,0.56631281,89.52553191,48.68085106,119.4297872,51.11489362,61.85744681,87.54042553,80.06170213,45.29696049,73.36574926,83.90893617
207,2015-04-13,1.733981239,2.402912583,0.550255532,87.46116505,50.76019417,116.8932039,53.1631068,61.72621359,85.72718447,79.33786408,46.91471848,72.75811402,85.86718447
208,2015-04-14,1.606930814,2.278431346,0.530317029,86.15392157,50.86176471,114.6019608,53.14019608,61.94117647,84.52941176,78.50196078,47.66192472,72.58300305,89.52058824
209,2015-04-15,1.726000682,2.108000256,0.539641274,87.84,51.084,116.722,53.192,61.816,86.114,79.812,47.59402254,74.07180651,88.7612
210,2015-04-16,1.948245804,2.825438681,0.559462584,89.33508772,50.33245614,119.7850877,53.15789474,62.24210526,87.38684211,80.22982456,45.77665755,71.97408082,89.38052632
211,2015-04-19,2.003030264,2.433333073,0.575727045,94.72727273,53.47272727,123.6909091,55.90606061,64.76060606,92.72424242,84.94848485,42.618107,74.39380482,89.26181818
212,2015-04-20,1.784210396,2.393860005,0.585659778,91.15789474,50.81052632,122.3973684,53.20438596,61.5877193,89.37368421,82.44824561,45.86793854,74.13016803,95.13736842
213,2015-04-21,1.867543461,2.724561662,0.594301998,92.00526316,50.55877193,123.9026316,53.28333333,61.91929825,90.1377193,82.87807018,46.98700071,74.71662757,94.02263158
214,2015-04-22,1.920588764,2.789215996,0.589121803,91.93921569,50.53137255,123.7215686,53.32058824,62.10392157,90.01862745,82.55784314,48.46990631,75.52641849,92.99352941
215,2015-04-23,1.815094581,2.198113645,0.552660816,89.25660377,51.09056604,119.3320755,53.28867925,61.73962264,87.44150943,80.67735849,47.6676966,74.2662534,89.03622642
216,2015-04-24,1.604917946,2.836065816,0.590022096,88.87868852,50.0852459,119.9983607,52.92131148,61.37377049,87.27377049,81.02131148,47.26804767,74.2757044,94.74032787
217,2015-04-26,1.762000892,2.179591747,0.540363215,88.106,51.474,116.65,53.708,62.942,86.344,79.746,47.1222309,73.84115214,90.9536
218,2015-04-27,1.798462268,2.196923418,0.549284775,89.14769231,51.17384615,118.9661538,53.37076923,62.33384615,87.34923077,80.54461538,47.97060288,74.20467593,93.06430769
219,2015-04-28,1.891836605,2.840404388,0.571403631,89.86464646,50.83131313,120.0121212,53.67171717,62.48989899,87.93636364,80.84040404,49.50317712,73.8255602,95.61454545
220,2015-04-29,1.778947599,2.414912341,0.564969566,89.42894737,50.75438596,120.1675439,53.16929825,61.92807018,87.65,80.87192982,49.36135575,74.44867698,93.26947368
221,2015-04-30,1.648214623,2.878571707,0.58587525,88.32321429,50.0625,119.5267857,52.94107143,61.8,86.675,80.30892857,48.79818732,73.97019214,97.54892857
222,2015-05-03,1.950000465,2.366037698,0.560369234,91.99433962,52.14150943,122.6018868,54.50754717,63.44716981,90.00188679,82.50377358,47.01547091,75.50338412,85.80981132
223,2015-05-04,1.84649069,2.662280843,0.580008892,90.45087719,50.53508772,121.8149123,53.19736842,61.71842105,88.60438596,81.59035088,48.8154021,75.52944393,94.01947368
224,2015-05-05,1.778947402,2.632456558,0.581554804,89.79824561,50.55789474,120.9754386,53.19035088,61.82192982,88.01929825,81.24824561,48.81879204,74.9188385,92.79894737
225,2015-05-06,1.771428438,2.772619285,0.575775332,89.0452381,50.43571429,119.9821429,53.20833333,61.80714286,87.27380952,80.58928571,48.3281389,74.44079073,92.64285714
226,2015-05-11,1.861702619,2.27500026,0.532919067,88.57291667,51.49375,116.8833333,53.76875,61.95625,86.66875,79.80625,48.22213377,73.44092791,85.71125
227,2015-05-12,1.650459143,2.109999914,0.534411182,87.96090909,51.26181818,116.2618182,53.37181818,61.88090909,86.29454545,80.06727273,48.24614169,74.17906639,88.646
228,2015-05-13,1.637499331,2.566964254,0.556811825,87.55535714,50.50357143,116.7883929,53.07053571,61.55178571,85.91785714,79.78928571,48.94287304,74.44560979,84.99232143
229,2015-05-14,1.889999005,2.21499977,0.552774723,90.375,51.805,119.195,54.02,62.83,88.485,81.56,47.80845065,76.06104899,84.884
230,2015-05-17,2.213332633,2.613332627,0.524268567,90.73333333,53.17333333,118.22,55.78666667,65.3,88.52,80.70666667,45.24924067,75.52971848,85.808
231,2015-05-21,2.067568191,2.482432443,0.577846395,94.41216216,52.55810811,124.1864865,55.04054054,63.55,92.34459459,84.51621622,47.81765065,76.67914445,92.63081081
232,2015-05-22,1.886486773,2.370270695,0.620550116,94.88108108,50.95675676,127.1081081,53.32702703,62.01351351,92.99459459,85.53243243,47.69435562,77.26480617,95.50594595
233,2015-05-24,2.005768544,2.34528366,0.578436152,92.96415094,51.47924528,123.7283019,53.8245283,62.65660377,90.90566038,83.46037736,44.76699438,75.33494491,89.15169811
234,2015-05-25,1.879411434,2.612745215,0.593821933,91.59607843,50.67941176,123.1627451,53.29215686,62.14607843,89.71666667,82.65196078,45.67145502,74.72566869,92.07235294
235,2015-05-26,1.867646381,2.604902191,0.607799926,92.75392157,50.67254902,124.7921569,53.27745098,62.05392157,90.88627451,83.79803922,45.02724714,75.25209294,92.05647059
236,2015-05-27,1.846666468,2.885000417,0.601207612,91.245,50.46166667,122.82,53.34666667,61.86,89.39833333,82.53666667,43.6635006,73.54803539,88.022
237,2015-05-28,1.93095236,2.256097378,0.57517045,91.81666667,51.80952381,121.8119048,54.12380952,62.93571429,89.88571429,83.05952381,45.8315839,75.88594357,84.86
238,2015-05-29,1.693878182,2.177551506,0.617570082,93.18979592,50.73673469,125.3714286,52.91428571,62.26938776,91.49591837,84.83061224,46.08814953,76.76604434,93.4755102
239,2015-05-31,1.978846038,2.284615148,0.523659299,88.47884615,51.42884615,116.9942308,53.71346154,63.20384615,86.5,79.53461538,47.92736942,74.16518228,86.40846154
240,2015-06-01,2.272549633,3.140196067,0.554275337,92.08529412,51.21568627,122.9196078,54.35588235,63.44019608,89.8127451,81.57941176,48.27211039,74.27788995,87.57764706
241,2015-06-02,2.02058822,2.917647109,0.562991113,91.12058824,51.35686275,121.7166667,54.2745098,63.21764706,89.1,81.68431373,48.37237424,75.63964068,87.68352941
242,2015-06-03,1.851351666,2.778378505,0.581768386,90.17972973,50.82162162,120.7837838,53.6,63.12972973,88.32837838,81.51351351,48.40776284,75.41352624,91.71621622
243,2015-06-04,2.281132821,2.684905432,0.539113046,93.32075472,52.63207547,123.5584906,55.31698113,64.00566038,91.03962264,82.76226415,51.68701751,77.40141752,90.62226415
244,2015-06-07,1.890565409,2.281131679,0.571120041,91.69811321,51.72641509,121.9528302,54.00754717,62.71698113,89.80754717,82.76792453,46.74225413,75.62337929,88.83245283
245,2015-06-08,1.687254528,2.506863233,0.588469761,90.33823529,50.6745098,121.2617647,53.18137255,62.30392157,88.65098039,82.25882353,46.97235238,75.14348034,90.65176471
246,2015-06-09,1.77159137,2.299999913,0.573564049,90.98666667,51.42333333,120.9444444,53.72333333,62.49111111,89.16444444,82.50222222,46.67824109,75.15379856,90.202
247,2015-06-10,2.009804223,2.752941435,0.580461949,92.22254902,51.07647059,123.5490196,53.82941176,62.65882353,90.2127451,82.81372549,47.16202678,75.34641622,90.18411765
248,2015-06-11,2.199020008,3.044117569,0.555976069,92.08137255,51.46862745,122.9196078,54.5127451,63.00588235,89.88235294,81.85392157,49.09088231,74.56789792,87.43647059
249,2015-06-12,2.238775292,3.681633306,0.582741823,92.7122449,50.14285714,124.6938776,53.8244898,62.55714286,90.47346939,82.15918367,48.98485739,74.61546561,90.41183673
250,2015-06-14,2.399999031,2.773076729,0.529620487,92.36153846,51.93653846,122.2076923,54.70961538,63.51346154,89.96153846,81.43269231,46.30192971,73.02190657,83.55615385
251,2015-06-15,2.247058942,3.035294247,0.553980483,91.63921569,50.81666667,122.4901961,53.85196078,62.79901961,89.39215686,81.23039216,47.08325229,73.45717638,85.08588235
252,2015-06-16,2.168627573,2.958824076,0.545616098,90.4245098,50.81470588,121.0588235,53.77352941,63.31862745,88.25588235,80.21960784,47.19337286,72.81436068,83.39352941
253,2015-06-17,2.374000326,3.407999848,0.529823194,92.04,52.75,121.984,56.158,64.628,89.666,80.619,47.85842783,72.6262216,82.724
254,2015-06-18,2.512871696,3.532673311,0.518473274,92.05544554,53.01089109,121.8366337,56.54356436,65.03663366,89.54257426,80.25544554,47.1565107,72.61535783,79.56633663
255,2015-06-19,2.465306492,4.140816043,0.537597916,92.84489796,53.13061224,123.3408163,57.27142857,65.44285714,90.37959184,81.0122449,47.92519173,73.86116261,81.47428571
256,2015-06-21,2.281132094,2.63018857,0.555224725,93.99433962,52.33584906,124.4773585,54.96603774,63.86981132,91.71320755,83.24716981,45.21323577,74.10614795,80.68830189
257,2015-06-22,2.1612913,3.370967626,0.578709428,93.9483871,52.00967742,125.6258065,55.38064516,63.90967742,91.78709677,83.30645161,46.900748,74.60452348,84.3916129
258,2015-07-01,2.103999648,2.524000244,0.547114293,91.616,51.836,121.36,54.36,62.932,89.512,81.64,45.29698012,74.20828136,82.4
259,2015-07-02,2.229069819,2.830232214,0.565674477,93.31976744,51.52790698,124.2104651,54.35813953,63.25232558,91.09069767,82.65813953,45.07274736,73.90577421,87.61162791
260,2015-07-03,2.316666396,3.260784222,0.542221893,91.87941176,51.97843137,122.3539216,55.23921569,63.75196078,89.5627451,80.78627451,47.33874906,73.68381414,86.53647059
261,2015-07-06,2.283168604,3.13069308,0.527465978,89.9009901,51.37722772,119.8950495,54.50792079,63.85445545,87.61782178,79.13366337,47.41854784,71.75564539,86.0819802
262,2015-07-07,1.811267159,2.301408418,0.516181142,87.02222222,51.18333333,114.5902778,53.51944444,63.22777778,85.175,78.49305556,46.70895043,71.6490445,84.3375
263,2015-07-08,1.758823399,2.567646963,0.545313536,87.76666667,50.60980392,117.4176471,53.17745098,63.44411765,86.00784314,79.45784314,47.02881736,73.31029308,82.7
264,2015-07-09,1.723529822,2.555882394,0.563852056,88.49705882,50.55784314,118.6823529,53.11372549,63.31568627,86.77352941,80.29803922,45.32994174,73.03924488,82.64882353
265,2015-07-10,1.664934923,2.141558164,0.540532451,88.08831169,51.23766234,115.9350649,53.37922078,62.68311688,86.42337662,80.14285714,45.30642756,73.49739033,79.90103896
266,2015-07-13,1.78958338,2.460824826,0.550182532,88.89793814,51.03505155,118.3865979,53.49587629,63.6443299,87.0814433,80.32061856,45.72318272,73.53237118,87.72206186
267,2015-07-14,1.786458419,2.320833245,0.554046451,89.39583333,51.09895833,119.021875,53.41979167,63.58854167,87.609375,80.85208333,45.11094278,73.93950101,88.060625
268,2015-07-15,1.783495117,2.637864307,0.568172983,89.25825243,50.5776699,119.6359223,53.21553398,63.74271845,87.47475728,80.78640777,43.94219185,73.067125,80.14912621
269,2015-07-16,1.795145796,2.609708874,0.586064589,90.52524272,50.6407767,121.5582524,53.25048544,63.81941748,88.73009709,81.93980583,42.43509873,73.01338597,85.3568932
270,2015-07-17,1.74563066,2.58834976,0.569026657,89.14466019,50.59029126,119.6330097,53.17864078,63.6368932,87.39902913,80.78737864,44.79786693,73.29738899,83.69669903
271,2015-07-20,1.667999966,2.552475311,0.550913854,87.47821782,50.58712871,116.5584158,53.13960396,63.0970297,85.78217822,79.61584158,44.61625893,72.98216759,81.06871287
272,2015-07-21,1.855101918,2.575510373,0.560169895,89.00102041,50.8377551,119.0153061,53.41326531,63.69183673,87.14591837,80.38877551,45.81645645,73.99458359,82.31734694
273,2015-07-22,1.855263458,2.243421007,0.562213986,90.39350649,51.27272727,120.0532468,53.55194805,63.01558442,88.48831169,81.41948052,44.45495769,74.40513129,83.64363636
274,2015-07-23,1.780263105,2.427631579,0.541018205,88.01842105,50.91052632,117.0092105,53.33815789,63.10657895,86.23815789,79.60131579,47.49635358,73.46793939,82.70789474
275,2015-07-27,1.582178929,2.533333195,0.578995102,88.7245098,50.64901961,118.3215686,53.18235294,60.93235294,87.11666667,81.01176471,42.76774885,73.19115096,80.85235294
276,2015-07-28,1.558241874,2.259340388,0.566846095,88.83076923,50.78351648,118.0571429,53.04285714,61.14175824,87.27252747,81.28901099,41.70979123,72.60677713,84.53626374
277,2015-07-29,1.475293956,2.274418716,0.520842578,84.93372093,50.64186047,111.6686047,52.91627907,61.90813953,83.43837209,77.80465116,44.91877131,71.32244157,86.77232558
278,2015-07-30,1.529545428,2.24772696,0.520199155,85.00568182,50.76818182,111.7636364,53.01590909,61.84090909,83.47613636,77.90340909,44.16355272,71.696435,85.16136364
279,2015-07-31,1.43069313,2.430392209,0.517642467,84.44117647,50.52647059,110.7686275,52.95686275,61.52058824,82.99313725,77.65686275,45.66976618,72.44016744,84.31294118
280,2015-08-03,1.972277564,2.855445925,0.59676654,93.29306931,50.59207921,125.3029703,53.44752475,62.12376238,91.32079208,83.55445545,43.16849693,73.6801625,85.90019802
281,2015-08-04,2.005455146,2.960909308,0.551564258,88.56818182,50.23727273,119.33,53.19818182,62.20363636,86.56272727,79.04181818,47.87192105,72.21090963,83.71236364
282,2015-08-05,1.956863096,2.884314142,0.537274043,86.85686275,50.1245098,117.1470588,53.00882353,62.14019608,84.9,77.75588235,48.07724321,72.43515763,80.91235294
283,2015-08-10,1.893826989,2.944444257,0.537127757,86.56790123,50.04444444,117.0938272,52.98888889,62.65555556,84.67407407,77.76296296,48.80263338,72.65773571,83.83555556
284,2015-08-11,2.006862264,2.951961022,0.546228447,88.35,50.16372549,119.15,53.11568627,62.53921569,86.34313725,78.83039216,49.44996706,73.46380291,83.18705882
285,2015-08-12,1.948038734,2.873529177,0.542739003,87.6254902,50.24215686,118.0705882,53.11568627,62.75098039,85.67745098,78.48823529,49.03897693,73.18300779,82.00647059
286,2015-08-13,1.88823505,2.46176447,0.538758419,87.23235294,50.66960784,117.145098,53.13137255,62.82156863,85.34411765,78.28823529,48.86544341,72.97984592,82.54117647
287,2015-08-18,1.893332995,2.517142883,0.583274506,91.66571429,50.83619048,122.0666667,53.35333333,63.4952381,89.77238095,82.10380952,49.66309883,76.39456093,91.60742857
288,2015-08-19,1.794285943,2.46476179,0.595326367,92.11047619,51.78285714,122.6114286,54.24761905,63.78285714,90.31619048,83.03333333,51.14879761,78.21627461,92.06171429
289,2015-08-20,1.989583969,2.580208456,0.577064305,91.9,51.2125,122.3229167,53.79270833,63.5,89.91041667,81.9125,49.30630427,75.64993796,91.480625
290,2015-08-21,1.5895236,2.198095373,0.568492217,87.56952381,50.95809524,116.312381,53.15619048,62.57904762,85.98,79.7447619,48.18027076,74.81694863,85.20457143
291,2015-08-24,2.192381278,2.72000017,0.518057973,87.92761905,50.71714286,117.2342857,53.43714286,63.78666667,85.7352381,77.44380952,49.37740469,71.3880081,84.96114286
292,2015-08-25,2.197143117,2.81047622,0.520750715,88.05809524,50.29428571,117.4838095,53.1047619,63.22380952,85.86095238,77.37619048,50.39705582,71.59862819,85.21657143
293,2015-08-26,2.137383573,2.682243207,0.530702617,88.55233645,50.72803738,117.6299065,53.41028037,63.18878505,86.41495327,78.35327103,48.80743493,71.80394564,84.84429907
294,2015-08-31,2.064285902,2.726530313,0.533505189,88.38469388,50.37959184,117.5418367,53.10612245,62.99795918,86.32040816,78.22346939,49.27831432,71.78248453,87.24163265
295,2015-09-01,2.11759284,2.788888648,0.52761976,88.59444444,50.63796296,117.8898148,53.42685185,63.15925926,86.47685185,78.13055556,51.17260454,72.61548198,88.02333333
296,2015-09-02,2.199073935,2.887963013,0.51993527,88.09074074,50.30277778,117.4675926,53.19074074,63.2462963,85.89166667,77.29259259,52.58157585,72.44925743,88.24
297,2015-09-03,1.987037167,2.682407554,0.528064695,87.4712963,50.57592593,116.7296296,53.25833333,62.74537037,85.48425926,77.64444444,53.29158161,73.28979467,90.17666667
298,2015-09-04,2.06551781,2.596551831,0.554088575,90.49310345,50.8137931,119.9103448,53.41034483,62.18965517,88.42758621,80.3862069,52.76182579,75.43976279,93.48551724
299,2015-09-07,1.717925104,2.32990675,0.573201255,89.01588785,51.10654206,119.1,53.4364486,62.57757009,87.27943925,80.36542056,49.50622249,74.87237186,87.58299065
300,2015-09-08,1.477359042,2.106481163,0.540417009,85.06574074,50.91111111,112.7101852,53.01759259,62.04166667,83.55740741,77.81203704,47.92679519,72.76103182,82.425
301,2015-09-09,1.509345716,2.128703966,0.560120538,86.49722222,50.87222222,115.4444444,53.00092593,62.28703704,84.97314815,78.9537037,47.82409589,73.57276625,85.18
302,2015-09-10,1.993877716,2.520408279,0.535233925,88.08265306,50.77040816,116.9714286,53.29081633,62.41836735,86.08877551,78.4244898,50.08227995,72.95919372,82.38163265
303,2015-09-11,1.650467202,2.242592533,0.530386163,85.3037037,50.65185185,112.537963,52.89444444,61.79907407,83.63703704,77.40092593,45.65904532,71.26196505,83.675
304,2015-09-14,2.270690255,2.734483069,0.525241626,89.30517241,50.53793103,118.912069,53.27241379,62.81206897,87.03448276,78.45,51.80570352,72.387576,87.73172414
305,2015-09-15,2.060377938,2.519811312,0.518372071,87.31981132,51.06698113,114.990566,53.58679245,62.76132075,85.25943396,77.51981132,48.04805698,71.09740106,81.54754717
306,2015-09-16,1.721568531,2.171568772,0.54418743,86.88921569,50.9127451,115.2078431,53.08431373,62.52941176,85.16764706,78.65,45.08948667,71.90135824,82.48117647
307,2015-09-18,2.053763111,2.517204451,0.520778856,87.45591398,51.66989247,116.4516129,54.18709677,63.59247312,85.40215054,77.7516129,49.49110058,71.56675385,83.95806452
308,2015-09-21,1.974603548,2.353968179,0.499137446,84.92380952,52.15555556,112.6761905,54.50952381,64.91587302,82.94920635,75.90952381,48.64707978,70.37405266,82.17142857
