,V11,Val.condapproach,Val.evapapproach,Val.instantikwtr,Val.condsattemp,Val.evapsattemp,Val.compressordischargetemp,Val.lchwt,Val.rchwt,Val.lcdwt,Val.rcdwt,Val.cteffectiveness,Val.wetbulbtemp,Val.outsidetemp
309,2015-09-22,2.006862931,2.420588287,0.498914141,84.90882353,51.6754902,113.5362745,54.09607843,65.18333333,82.90196078,75.60588235,52.2593204,70.91094961,85.68235294
310,2015-09-23,2.216161627,2.604040583,0.515266212,88.61212121,51.68787879,117.6070707,54.29191919,64.40808081,86.3959596,78.1020202,53.67972673,73.65957645,89.55090909
311,2015-09-24,1.706122578,2.207142893,0.560877231,89.16734694,52.18367347,118.2520408,54.39081633,63.52244898,87.46122449,80.74387755,49.55746299,75.87299631,90.00959184
312,2015-09-28,1.713861688,2.227450994,0.556675118,88.34411765,52.16568627,117.7578431,54.39313725,63.77745098,86.61078431,79.94901961,47.77416655,74.02148556,85.73529412
313,2015-09-29,2.243137424,2.750980305,0.529141974,89.93921569,51.49313725,119.3637255,54.24411765,63.59117647,87.69607843,79.16078431,54.13656169,74.72086153,86.20823529
314,2015-10-05,1.815842139,2.325490212,0.541915751,87.91764706,52.15294118,117.0343137,54.47843137,63.71862745,86.08235294,79.14901961,49.07057011,74.21445925,83.24882353
315,2015-10-06,2.25196135,2.806862742,0.520882113,88.76862745,51.31078431,118.0627451,54.11764706,63.24411765,86.51666667,78.12156863,54.00913168,73.64704836,84.53
316,2015-10-07,2.354902439,2.838235493,0.524111147,89.99215686,51.36960784,119.4843137,54.20784314,63.44705882,87.6372549,78.82058824,54.49655001,74.49836104,86.82588235
317,2015-10-08,2.355881871,2.814706021,0.50828843,89.3,51.97941176,117.8588235,54.79411765,63.62647059,86.94411765,78.14411765,53.38695003,73.63424226,82.42117647
318,2015-10-09,2.373493965,2.785542365,0.518558667,89.87951807,51.86024096,118.8674699,54.64578313,63.5313253,87.5060241,78.71084337,54.17819713,74.27296799,85.03493976
319,2015-10-12,2.362744876,2.931372805,0.526918377,91.60098039,53.06862745,120.8235294,56,64.67254902,89.23823529,80.23039216,52.57094118,75.42081445,83.18176471
320,2015-10-13,1.941177441,2.460784168,0.509949573,86.43431373,51.87352941,114.4715686,54.33431373,63.61078431,84.49313725,77.10392157,53.57195603,73.40037286,87.70294118
321,2015-10-19,2.109649052,2.575438911,0.529808398,87.66140351,51.14561404,117.0745614,53.72105263,63.5877193,85.55175439,77.66578947,52.87247254,73.17699115,86.59526316
322,2015-10-20,1.946902921,2.434513922,0.555240385,87.88584071,50.10973451,118.0460177,52.54424779,62.49557522,85.93893805,78.49911504,51.13316212,73.24987189,87.13734513
323,2015-10-21,2.039473884,2.486842637,0.557581548,88.48859649,49.98947368,118.7096491,52.47631579,62.23157895,86.44912281,78.79298246,50.82801011,73.40095781,87.65
324,2015-10-22,1.782242388,2.285981504,0.517903706,84.63981481,50.30925926,112.5175926,52.62037037,61.76666667,82.83518519,76.09074074,49.84548526,70.80414858,86.85166667
325,2015-10-26,2.02368446,2.494737065,0.52531541,85.6745614,50.07192982,114.8701754,52.56666667,63.17105263,83.65087719,76.21929825,52.33006278,71.52992537,84.92
326,2015-10-27,2.211710891,2.593693918,0.525862392,86.96306306,49.97657658,116.3189189,52.57027027,62.74684685,84.75135135,76.68918919,54.18179539,72.45474456,86.52540541
327,2015-10-28,1.810526408,2.240351463,0.552081021,85.86666667,49.85175439,115.6078947,52.09210526,62.36578947,84.05614035,77.39912281,50.10496818,72.52225054,86.63631579
328,2015-10-29,1.766666188,2.254955471,0.565528267,86.58558559,49.83513514,116.7063063,52.09009009,62.33603604,84.81891892,78.15135135,50.54264945,73.56734919,85.45513514
329,2015-10-30,1.805660746,2.284906349,0.567369395,87.15471698,49.78207547,117.4754717,52.06698113,62.35283019,85.3490566,78.50754717,50.97232416,73.64075161,85.86415094
330,2015-11-02,1.80363679,2.320721118,0.572132446,87.83693694,49.92432432,118.072973,52.24504505,62.47567568,86.01441441,79.0981982,50.85188477,74.72906563,84.4172973
331,2015-11-03,2.181052595,2.675789479,0.539965681,89.20315789,50.50315789,118.7905263,53.17894737,62.58315789,87.02210526,78.54421053,52.56289365,74.4098442,82.33557895
332,2015-11-04,2.24504536,2.753153345,0.535020404,88.84054054,49.56486486,118.7459459,52.31801802,62.82162162,86.5954955,77.99009009,54.50546706,74.23647965,83.48486486
333,2015-11-05,1.975247146,2.438614112,0.528234194,85.76633663,49.76633663,115.3326733,52.2049505,63.17029703,83.79108911,76.4029703,55.83963419,73.78450905,84.5760396
334,2015-11-06,1.782178297,2.70396053,0.527510359,84.12178218,49.48514851,112.9336634,52.18910891,62.54653465,82.33960396,75.85049505,53.51334805,72.57167383,83.6029703
335,2015-11-09,2.361957123,2.85434777,0.478869278,85.31195652,50.56195652,113.473913,53.41630435,63.26304348,82.95,74.58152174,52.38462526,70.5390954,75.95913043
336,2015-11-11,2.712244778,3.141666656,0.487497823,87.1122449,51.21632653,115.2265306,54.42857143,64.08571429,84.4,75.36122449,52.39136712,72.059018,75.37632653
337,2015-11-12,2.566972572,3.588073375,0.502829555,87.63027523,50.20183486,117.1504587,53.78990826,63.12110092,85.06330275,75.86146789,57.53086898,73.19931065,82.93174312
338,2015-11-13,2.394898232,3.119387573,0.439702934,78.48061224,48.80816327,106.6734694,51.92755102,61.48979592,76.08571429,68.18163265,56.7652776,65.19758882,80.22714286
339,2015-11-16,2.67391248,3.028985732,0.473231021,85.85362319,50.27681159,114.3898551,53.3057971,63.88115942,83.17971014,73.99710145,53.66429425,69.62174751,75.52347826
340,2015-11-18,2.86333338,3.213332883,0.47209136,86.92666667,50.84333333,113.8566667,54.05666667,64.55,84.06333333,74.49,55.82026033,71.14080542,75.674
341,2015-11-19,2.678095279,3.527618916,0.489898571,88.96857143,51.98666667,117.8504762,55.51428571,65.80380952,86.29047619,76.54952381,56.23156354,74.14949055,78.68685714
342,2015-11-25,1.650942815,2.347170198,0.511421848,82.39433962,50.02830189,108.4641509,52.3754717,61.6490566,80.74339623,74.62075472,47.91910306,67.27153857,77.36679245
343,2015-11-26,2.090291735,2.742718597,0.507197032,84.34271845,49.76990291,112.5902913,52.51262136,63.32427184,82.25242718,74.58932039,50.609022,68.11313418,79.24912621
344,2015-11-27,1.821348548,2.389887775,0.539510318,85.08888889,50.00666667,113.9588889,52.42777778,62.98,83.24444444,76.47888889,51.66850444,70.50905368,81.122
345,2015-11-30,1.857142852,2.547619376,0.550110566,86.13619048,49.76571429,115.9571429,52.31333333,63.80761905,84.27904762,77.20285714,51.43181866,71.40309618,78.56171429
346,2015-12-01,2.326471372,2.890196149,0.503517028,86.52647059,50.88039216,114.8176471,53.77058824,64.22745098,84.2,75.63235294,54.22680122,70.28667099,77.42176471
347,2015-12-02,2.10303004,2.781818428,0.527231167,87.16767677,50.53030303,116.2383838,53.31212121,63.21717172,85.06464646,77.05353535,51.94307649,71.27168105,76.93454545
348,2015-12-03,2.612871467,3.287128714,0.483277677,87.3980198,51.11980198,115.8564356,54.40693069,64.97029703,84.78514851,74.93168317,57.01354381,70.16860277,78.27247525
349,2015-12-04,2.332381046,3.035238185,0.48542732,84.99809524,50.6752381,112.7504762,53.71047619,64.03714286,82.66571429,74.02,51.44319655,66.83773717,78.44342857
350,2015-12-07,2.543333312,3.161666807,0.485638876,86.53166667,51.115,114.4983333,54.27666667,64.74166667,83.98833333,74.595,51.38256047,67.7866082,76.031
351,2015-12-08,2.644927001,3.192753555,0.476576343,85.66086957,49.68695652,114.0130435,52.87971014,65.32463768,83.01594203,73.2884058,54.30726435,66.67511425,78.94347826
352,2015-12-09,2.297115689,2.882692343,0.518256781,87.41346154,50.60961538,116.6480769,53.49230769,64.45673077,85.11634615,76.49230769,52.08315871,69.76145413,78.17173077
353,2015-12-10,2.045714741,2.660952764,0.55176959,88.92095238,50.45809524,118.9742857,53.11904762,63.96285714,86.8752381,78.99142857,51.6156784,72.49413596,80.48342857
354,2015-12-11,2.149056776,2.757547313,0.526234644,87.74056604,50.59056604,117.1537736,53.34811321,64.2245283,85.59150943,77.32735849,54.05795186,71.84247207,81.09245283
355,2015-12-14,2.175238263,2.843809869,0.547314718,89.53809524,49.94095238,119.4495238,52.7847619,64.73047619,87.36285714,78.9552381,52.05847841,72.37070173,84.56685714
356,2015-12-15,2.234654252,2.8831684,0.546096726,89.56138614,50.00891089,119.0059406,52.89207921,64.27524752,87.32673267,78.8039604,52.70030393,72.27585012,83.61722772
357,2015-12-17,2.384615164,3.190384571,0.478344986,83.97692308,50.21730769,111.8644231,53.40769231,63.67788462,81.59230769,72.84038462,50.13705142,65.31968809,77.76673077
358,2015-12-18,2.334615842,2.923076775,0.49667323,85.6125,50.71346154,114.0769231,53.63653846,64.38076923,83.27788462,74.77692308,51.33602287,67.95910731,79.46634615
359,2015-12-21,1.87500014,2.561905125,0.508628167,82.36190476,49.60095238,111.2514286,52.16285714,63.3847619,80.4647619,73.67047619,49.33663663,66.82731013,80.81257143
360,2015-12-22,1.991666997,2.652777675,0.49515799,83.11944444,50.24722222,110.1777778,52.9,62.75277778,81.12777778,73.96111111,47.69619142,65.61167905,77.42
361,2015-12-23,2.180189085,2.798113258,0.485163912,82.91792453,50.01792453,110.990566,52.81603774,63.45,80.73773585,72.92830189,49.3440383,65.34608922,78.48754717
362,2015-12-24,2.618094887,3.268571284,0.479977325,85.60095238,50.67714286,113.9847619,53.94571429,64.60095238,82.98285714,73.56095238,49.21162682,64.50032089,78.87028571
363,2015-12-28,2.410377782,3.063207231,0.482578771,84.35377358,50.47924528,112.5056604,53.54245283,64.36226415,81.94339623,73.27169811,49.32418905,64.87624595,76.14415094
364,2015-12-29,2.424762098,3.02285683,0.491807384,84.67142857,50.32761905,113.1504762,53.35047619,64.18761905,82.24666667,73.68,49.86967549,65.46584636,76.70857143
365,2015-12-30,2.77766996,3.148543638,0.432478044,80.85339806,50.57864078,107.7718447,53.72718447,64.94174757,78.07572816,68.76407767,49.73079831,60.11596733,77.13805825
366,2015-12-31,2.731428315,3.412380862,0.440887357,81.27238095,50.14666667,108.9361905,53.55904762,65.25238095,78.54095238,69.15333333,49.35033706,60.29503771,76.232
367,2016-01-01,2.569697212,3.28080838,0.454702779,81.0010101,49.29292929,108.8989899,52.57373737,64.72222222,78.43131313,69.73434343,51.59152029,62.43144482,74.76363636
368,2016-01-04,2.787499726,3.596153704,0.443242938,81.32115385,49.95288462,108.9730769,53.54903846,65.13942308,78.53365385,69.10096154,48.469615,59.20473703,76.34576923
369,2016-01-05,2.791428487,3.758095162,0.448141472,81.53238095,49.91238095,109.4247619,53.67047619,65.16095238,78.74095238,69.39142857,49.10140319,60.06025438,75.57371429
370,2016-01-06,2.723809448,3.580000116,0.468543906,83.93047619,50.24761905,112.1333333,53.82761905,65.34571429,81.20666667,71.79619048,50.25055055,63.17872975,76.90057143
371,2016-01-07,2.679797535,3.373737294,0.483981806,85.77777778,50.53838384,114.3606061,53.91212121,65.41919192,83.0979798,73.73838384,51.37074406,65.84375984,76.57090909
372,2016-01-08,2.880487944,3.399999466,0.466110301,86.92682927,51.59268293,114.802439,54.99268293,66.04390244,84.04634146,73.9097561,54.30408317,66.74140835,80.95121951
373,2016-01-11,2.738461059,3.388461519,0.46395918,83.50961538,50.45480769,111.4923077,53.84326923,65.08076923,80.77115385,71.51634615,46.96718241,60.61134153,76.33192308
374,2016-01-12,2.808571443,3.491428369,0.462338778,83.84380952,50.18857143,112.0685714,53.68,64.46761905,81.0352381,71.46095238,49.28910364,62.05979981,76.83885714
375,2016-01-14,2.911236193,3.433707891,0.447033644,82.51797753,49.79438202,110.241573,53.22808989,64.81460674,79.60674157,69.83370787,51.01285711,61.47009896,78.72314607
376,2016-01-18,2.738094801,3.377142697,0.489582332,87.15714286,50.86952381,115.9352381,54.24666667,65.10285714,84.41904762,74.8952381,50.93989477,66.79085766,79.12228571
377,2016-01-19,2.780612543,3.336734579,0.495872914,88.3122449,51.29285714,116.4357143,54.62959184,65.35816327,85.53163265,75.87244898,53.30422548,69.26384081,79.27571429
378,2016-01-20,2.606556882,3.132787049,0.504754073,87.86721311,50.92295082,115.8508197,54.0557377,64.29836066,85.26065574,76.19344262,51.53749739,68.9709645,78.83540984
379,2016-01-21,2.542373786,3.06271201,0.514928682,89.08474576,51.19491525,118.0254237,54.25762712,64.3779661,86.54237288,77.42542373,51.41580915,70.59449181,78.78779661
380,2016-01-22,2.585858432,3.088888879,0.491560068,86.75454545,50.8,114.9747475,53.88888889,64.98383838,84.16868687,75.11616162,50.1287797,67.08780985,78.00727273
381,2016-01-25,2.561904906,3.1361904,0.509781394,87.85333333,51.08,116.8961905,54.21619048,65.30571429,85.29142857,76.24666667,50.93984359,68.89482107,81.284
382,2016-01-27,2.300000502,2.844761913,0.531239649,87.71809524,50.54380952,117.2714286,53.38857143,64.72,85.41809524,77.24,48.6109292,68.54934015,83.91542857
383,2016-01-28,2.328571718,2.984762243,0.518165374,86.1647619,50.05714286,115.4761905,53.04190476,64.64095238,83.83619048,75.63809524,49.19901201,67.61618142,83.12514286
384,2016-01-29,2.297143329,2.929524308,0.513460415,84.85619048,49.95238095,113.8942857,52.88190476,64.20571429,82.55904762,74.62190476,49.00927917,67.09061298,83.22628571
385,2016-02-01,2.741904704,3.161904971,0.460491823,83.53714286,50.85809524,111.4580952,54.02,65.15809524,80.7952381,71.63714286,44.02741181,59.38273725,80.936
386,2016-02-02,3.035238216,3.463809627,0.450649494,83.8952381,51.06190476,111.8266667,54.52571429,65.7,80.86,70.86380952,47.74182964,59.9170453,80.97028571
387,2016-02-03,3.004761629,3.335237888,0.451513712,84.09238095,51.05333333,112.012381,54.38857143,65.40761905,81.08761905,71.15333333,47.57751514,60.52839884,81.38514286
388,2016-02-04,3.066666025,3.486666415,0.456015725,85.32761905,51.62571429,113.3152381,55.11238095,66.17619048,82.26095238,72.06666667,49.63676382,62.62114643,81.33714286
389,2016-02-05,3.12755103,3.475509998,0.440679871,83.25612245,50.84387755,110.9816327,54.31938776,65.39897959,80.12857143,69.93367347,50.38744158,60.83486319,80.64959184
390,2016-02-08,2.374757861,2.808738299,0.53916559,87.62427184,49.73203883,116.6776699,52.53883495,64.22135922,85.24951456,77.18932039,51.01263808,69.86898037,84.55825243
391,2016-02-09,2.414678593,2.897247665,0.522822286,86.45137615,50.06605505,115.0752294,52.96330275,63.36422018,84.03669725,75.95504587,50.88090824,68.68237075,84.9893578
392,2016-02-11,2.57706444,3.038531979,0.528304909,88.63669725,50.55321101,117.7522936,53.59174312,63.69816514,86.05963303,77.26238532,50.64830345,70.29273183,85.39889908
393,2016-02-12,2.305932377,2.765254493,0.527200255,85.36440678,49.52372881,114.2652542,52.28898305,62.81016949,83.05847458,75.35338983,49.05854975,67.36762231,84.47305085
394,2016-02-13,2.09999952,2.727273427,0.644464548,87.97272727,45.83181818,116.2045455,48.55909091,56.67272727,85.87272727,78.95,42.75422332,68.47135119,78.39090909
395,2016-02-14,2.442856386,3.071428436,0.609561706,89.23571429,47.24642857,116.0821429,50.31785714,59.90357143,86.79285714,79.07857143,40.00882754,65.14689785,78.01571429
396,2016-02-15,2.497590307,3.060241017,0.539576669,84.48674699,46.51927711,113.0783133,49.57951807,61.71927711,81.98915663,73.7,46.25829325,63.15574636,83.42795181
397,2016-02-16,2.525664064,2.923008743,0.553074534,85.73097345,45.53893805,116.2522124,48.4619469,60.68761062,83.20530973,74.73274336,49.95358995,66.98472873,84.41345133
398,2016-02-17,2.767741675,3.15887094,0.530258737,83.89596774,45.73064516,112.4330645,48.88951613,60.4766129,81.12822581,72.37580645,49.89507138,64.76001118,80.37935484
399,2016-02-18,2.627419316,3.016935445,0.553513332,85.75241935,45.9,115.8725806,48.91693548,60.2233871,83.125,74.52903226,50.58094412,67.05669487,81.89774194
400,2016-02-19,2.626190612,2.96559997,0.540095883,84.00714286,45.78571429,113.6039683,48.78333333,60.41031746,81.38095238,72.90555556,49.03261519,65.11740753,84.22
401,2016-02-20,2.253125669,2.658064561,0.66399397,86.153125,42.365625,115.4125,45.1125,53.36875,83.9,77.175,47.57364844,68.26521931,83.609375
402,2016-02-21,2.443478457,2.934782774,0.608250435,87.96956522,45.83043478,115.0130435,48.76521739,56.87826087,85.52608696,77.67391304,50.69437348,70.8388095,80.52173913
403,2016-02-22,2.681818334,3.083838492,0.538170266,87.44040404,48.19191919,117.3060606,51.27575758,62.52626263,84.75858586,75.72121212,50.96054548,68.43322325,91.60545455
404,2016-02-24,2.514925661,2.879104323,0.541652418,89.75671642,50.95597015,119.0761194,53.83507463,63.34029851,87.24179104,78.67835821,49.43460603,70.56027958,86.66089552
405,2016-02-25,2.395160979,2.7645163,0.557610086,88.64596774,50.20403226,118.3653226,52.96854839,62.33548387,86.25080645,78.24274194,52.24556383,72.11737092,88.27612903
406,2016-02-26,2.594957955,2.95966412,0.53843175,88.81932773,49.91344538,118.4,52.87310924,62.29159664,86.22436975,77.5605042,50.91634161,69.92431773,87.73344538
407,2016-02-28,2.445834475,2.82916625,0.525494298,83.55833333,47.43333333,110.0083333,50.2625,58.31666667,81.1125,73.38333333,52.44846563,67.20838588,83.3075
408,2016-02-29,2.733621061,2.961739177,0.532837443,87.70948276,48.93362069,117.2698276,51.92155172,62.50172414,84.97586207,76.35258621,50.75675953,68.63010299,84.065
409,2016-03-01,2.755462318,3.042372686,0.522754886,87.08487395,49.05378151,116.4285714,52.12773109,62.3907563,84.32941176,75.52605042,49.80420695,67.179459,85.13327731
410,2016-03-02,2.713178003,2.93100771,0.516675541,86.56744186,49.58372093,115.6643411,52.51472868,62.58372093,83.85426357,75.27286822,49.96592981,67.10609106,85.61348837
411,2016-03-04,2.750833634,3.020833333,0.497201212,84.38416667,49.33166667,112.6025,52.3525,63.3125,81.63333333,73.11666667,49.56100667,64.67618945,87.386
412,2016-03-05,2.768181205,3.136362932,0.50194739,84.21818182,49.07272727,109.0727273,52.20909091,61.09090909,81.45,73.27272727,53.03927936,66.92536539,84.64181818
413,2016-03-07,2.513043767,2.738043651,0.532979442,86.92173913,50.14673913,115.85,52.88478261,62.4576087,84.40869565,76.46521739,50.19263903,69.01403323,87.16413043
414,2016-03-08,2.802272968,3.097709772,0.52170432,87.65378788,50.20757576,116.4272727,53.33030303,63.06742424,84.85151515,76.01060606,51.92119459,69.16269126,86.97772727
415,2016-03-09,2.431355817,2.659322147,0.538289389,87.35,50.46864407,116.7338983,53.1279661,62.94915254,84.91864407,77.09576271,50.75834439,70.23789013,89.95542373
416,2016-03-10,2.388889172,2.60648158,0.544368537,86.40925926,49.81018519,115.6805556,52.41666667,61.78240741,84.02037037,76.5537037,51.73975998,70.20544243,89.85166667
417,2016-03-11,2.269105557,2.569106032,0.561164598,86.98617886,49.5097561,116.9601626,52.07886179,61.69674797,84.71707317,77.47235772,50.06467278,70.58960773,90.73707317
418,2016-03-12,NA,2.647619314,0.653380008,90.42857143,49.58095238,118.1809524,52.22857143,58.62380952,88.3,81.93809524,41.11966967,70.78065809,81.81714286
419,2016-03-13,2.574999939,2.878570968,0.593787136,89.89642857,49.51428571,117.5142857,52.39285714,60.50714286,87.32142857,79.46785714,48.74740075,71.05364992,87.42071429
420,2016-03-14,2.575590657,2.815748292,0.558844108,88.87480315,50.06062992,118.7787402,52.87637795,62.30629921,86.2992126,78.2488189,50.93188341,71.08009655,91.84220472
421,2016-03-15,2.575939668,2.745865043,0.567739863,89.17443609,49.99548872,118.7924812,52.74135338,61.71804511,86.59849624,78.69473684,50.00008225,71.33878474,90.2956391
422,2016-03-16,2.482945995,2.659231098,0.54279169,86.38076923,49.69846154,115.1253846,52.35769231,61.32307692,83.87615385,76.36461538,50.68052541,69.36978579,90.45292308
423,2016-03-17,2.650000126,2.814166899,0.551469024,87.86666667,49.26083333,117.0125,52.075,61.29416667,85.21666667,77.11333333,52.04766828,70.28900954,91.169
424,2016-03-18,2.83504239,2.906034408,0.54502043,89.8,51.5991453,118.4282051,54.54102564,63.64017094,86.96495726,78.4991453,52.63974928,71.55090455,93.08
425,2016-03-19,2.584848806,2.869696767,0.600619435,89.32424242,49.07272727,115.9787879,51.94242424,59.56969697,86.73939394,79.20909091,52.82447076,73.43960147,86.39818182
426,2016-03-21,2.597857128,2.908571298,0.583543913,90.93428571,50.11785714,121.3142857,53.02642857,61.87,88.33642857,80.215,50.90206509,72.69288779,92.23314286
427,2016-03-22,2.636956874,2.952898443,0.583703278,90.87971014,50.04275362,121.0536232,52.99565217,61.6826087,88.24275362,80.01449275,50.76676292,72.51338397,91.07652174
428,2016-03-23,2.587681047,2.84855069,0.584436838,90.52681159,49.7557971,121.1855072,52.60434783,61.28695652,87.93913043,79.96666667,51.52015455,72.93582962,91.83173913
429,2016-03-24,2.615827329,2.838129602,0.575701187,89.39928058,49.59640288,119.3992806,52.43453237,61.57625899,86.78345324,78.88561151,50.87290339,71.48280915,92.09280576
430,2016-03-25,2.517910175,2.750746713,0.551220061,86.36492537,49.22238806,116.3985075,51.97313433,61.44776119,83.84701493,76.33955224,50.71445066,69.3625998,92.14283582
431,2016-03-28,2.677777613,2.806481747,0.545541487,87.90925926,49.38518519,117.8296296,52.19166667,61.39814815,85.23148148,77.24537037,50.40581439,69.4221475,93.05333333
432,2016-03-29,2.555555263,2.786508142,0.556424041,87.4515873,49.16031746,117.3166667,51.9468254,61.38968254,84.89603175,77.14206349,50.76820746,69.82196499,93.11714286
433,2016-03-30,2.577869719,2.713223269,0.564705038,88.78606557,49.53032787,118.8631148,52.26967213,61.6352459,86.20819672,78.4057377,51.11068761,71.44547993,93.21032787
434,2016-03-31,2.477611884,2.738806593,0.56266488,87.82014925,49.34328358,117.9485075,52.08208955,61.48059701,85.34253731,77.73134328,51.34370183,70.65118293,92.2838806
435,2016-04-01,2.621153463,2.792307342,0.58125981,91.10961538,50.28653846,121.1,53.07884615,62.025,88.48846154,80.43076923,50.93446744,73.3115075,90.66615385
436,2016-04-04,2.695555515,2.869629804,0.563887529,89.07703704,49.24962963,119.2133333,52.11925926,61.49555556,86.38148148,78.1362963,50.85374998,70.53669985,95.08933333
437,2016-04-05,2.628225703,2.819354988,0.568866731,89.12822581,49.21209677,119.1758065,52.03145161,61.34435484,86.5,78.44032258,50.62298356,71.03517447,91.86887097
438,2016-04-06,2.571532975,2.701470965,0.561888939,88.11970803,49.18832117,118.0007299,51.91751825,61.13576642,85.54817518,77.70437956,50.07971461,69.69361005,90.70364964
439,2016-04-07,2.453333533,2.904444384,0.606737997,91.35333333,50.48888889,119.6866667,53.39333333,61.35333333,88.9,81.01777778,48.68248282,72.78591284,88.96
440,2016-04-08,2.441666913,3.016666563,0.614486646,88.67083333,48.56666667,116.5416667,51.58333333,59.1125,86.22916667,78.67916667,54.52529358,73.56473998,88.9925
441,2016-04-09,2.441463749,3.024390434,0.617961569,87.75853659,46.62682927,116.4390244,49.65121951,57.0097561,85.31707317,78.21707317,54.45726827,73.34349739,86.3995122
442,2016-04-10,2.278260274,2.88695693,0.657555149,88.23478261,47.03913043,117.0434783,49.92608696,56.67826087,85.95652174,79.06521739,54.38979178,73.97269207,96.79217391
443,2016-04-11,2.237931412,2.687069307,0.638604715,90.51896552,48.90689655,121.7637931,51.59396552,60.27931034,88.28103448,81.18103448,49.01503626,73.40456131,93.85017241
444,2016-04-12,2.274015653,2.877165433,0.62339678,91.08188976,49.5992126,121.1787402,52.47637795,60.99212598,88.80787402,81.23385827,49.85005736,73.9121955,95.97795276
445,2016-04-13,2.262121136,2.939393992,0.603597494,91.33257576,50.01287879,122.0871212,52.95227273,61.48939394,89.07045455,81.10530303,50.35103723,73.49761674,94.17636364
446,2016-04-14,1.924657163,2.686394962,0.644637004,91.03129252,48.89795918,122.5442177,51.58435374,60.62517007,89.09251701,81.97142857,48.94977143,74.86683182,95.69918367
447,2016-04-15,1.944444442,2.924999664,0.690272416,87.66666667,45.575,116.4611111,48.5,55.12222222,85.72222222,78.99166667,54.23534756,74.39273755,90.765
448,2016-04-16,1.940540811,2.791892181,0.628403398,85.91891892,45.48918919,113.2108108,48.28108108,55.12162162,83.97837838,77.15135135,55.00678803,72.23741571,92.17837838
449,2016-04-17,1.326415013,2.301851763,0.850962087,87.26545455,45.28181818,117.6781818,47.62727273,52.60545455,85.86363636,80.63272727,44.50377456,73.8211461,91.04
450,2016-04-18,1.960869655,2.719565383,0.629735627,90.34275362,49.21086957,121.2550725,51.93043478,60.89855072,88.38188406,81.25434783,49.62920688,74.03793273,97.15347826
451,2016-04-19,1.830714248,2.623741345,0.611161279,87.91571429,48.76357143,118.7764286,51.40785714,60.36928571,86.085,79.32071429,49.34321386,72.56344356,97.40171429
452,2016-04-20,1.975912493,2.75217427,0.61201404,89.33985507,48.85217391,120.3369565,51.60434783,60.26086957,87.34927536,79.95362319,49.99727231,72.38108964,97.08826087
453,2016-04-21,2.08560028,2.673600342,0.589239834,89.6744,49.1136,119.9736,51.7872,60.244,87.5888,79.9712,51.91805811,72.93966259,95.03456
454,2016-04-22,1.805555672,2.468055983,0.608607083,88.74166667,49.10555556,119.6611111,51.57361111,60.09791667,86.93611111,80.19305556,47.96387552,72.24903816,92.7225
455,2016-04-23,1.845714243,2.555555769,0.599830388,85.85277778,45.61944444,114.6055556,48.175,55.18888889,83.95277778,77.15833333,54.52768575,72.390579,87.245
456,2016-04-24,1.818182044,2.563636424,0.631760818,85.79393939,45.18484848,114.4030303,47.74848485,54.34848485,83.97575758,77.54242424,53.43183021,72.80199244,87.56
457,2016-04-25,2.191550232,2.688732525,0.581581253,89.23943662,49.62957746,118.0014085,52.31830986,60.84084507,87.04788732,79.39295775,50.22544563,72.73302131,93.61323944
458,2016-04-26,2.043662586,2.719149457,0.61585501,90.17394366,48.61549296,120.9429577,51.35915493,60.0971831,88.13028169,80.67957746,50.49082051,73.46888083,97.0243662
459,2016-04-27,1.921622091,2.516216999,0.610118862,88.71216216,48.36756757,118.7243243,50.88378378,58.98378378,86.79054054,79.89189189,51.09666558,73.52772671,92.4872973
460,2016-04-28,1.932530325,2.448148462,0.626769716,89.28795181,48.53493976,118.9855422,51.05542169,58.91084337,87.35542169,80.52650602,51.78456306,74.48562101,90.96409639
461,2016-04-29,2.050495181,2.555446016,0.579944022,86.80891089,48.02277228,116.6930693,50.57821782,59.43960396,84.75841584,77.6009901,52.73686898,70.61586333,96.71089109
462,2016-04-30,2.070731739,2.721950902,0.600635452,87.09268293,45.87560976,116.6585366,48.59756098,56.09268293,85.02195122,77.70487805,55.42990102,72.57648758,90.30682927
463,2016-05-01,2.063415524,2.71707321,0.596505543,86.2902439,45.71219512,115.4878049,48.42926829,56.01463415,84.22682927,76.87317073,54.92414424,71.935579,89.70536585
